#dust properties
'composition' : 'astrosil' #optical constants - '.lnk'
'density'     : 3.3 #gcm^-3
'amin'        : 0.5 #smallest grain size in um
'amax'        : 1000.0 #largest grain size in um
'ngrain'      : 101  #number of grain sizes in the model
'q'           : -3.5 #exponent of dust size distribution
'mdust'       : 0.0001 #Mass of dust
'lmin'        : 0.1 #shortest wavelength in SED in um
'lmax'        : 3000.0 #longest wavelength in SED in um
'nwav'        : 201 #number of wavelengths in the model
#star properties
'stype'       : 'blackbody' #stype either 'spectrum' or 'blackbody'
'lstar'       : 1.0 #lstar in L_Sol
'rstar'       : 1.0 #rstar in R_Sol
'tstar'       : 5770.0 #tstar in K
'dstar'       : 10.0 #dstar in pc
'model'       : 'G2V_spectrum.txt' #photosphere model filename
#disc properties
'dtype'       : 'onepl' #dtype one of 'onepl', 'twopl', 'gauss'
'nring'       : 101 #number of annuli in the disc model
'rpeak'       : 50. #peak of disc in au (Gaussian model)
'rfwhm'       : 10. #fwhm of disc in au (Gaussian model)
'rin'         : 40. #inner edge of the disc in au (1PL model)
'rout'        : 60. #outer edge of the disc in au (1PL model)
'alpha_in'    : 10. #exponent of inner slope (2PL model)
'alpha_out'   : -1. #exponent of outer slope (1/2PL model)
#other properties
directory   : /Users/jonty/mydata/RT_Code/ #working directory
prefix      : RTModel_test #prefix for output files
